0.7903682432891646,-0.62468196
0.92082646573608,-0.84792138
0.7569437297448206,-0.57296381
0.7815634203313254,-0.61084138
0.8143551129574861,0.66317425
0.9594925950730417,-0.92062604
0.5353799305166379,-0.28663167
0.6573375236512822,-0.43209262
0.9704455574631685,0.94176458
0.7479669979350693,-0.55945463
0.4934610420286489,0.2435038
0.46602698419726724,0.21718115
0.9133030493762736,0.83412246
0.7603908402920172,-0.57819423
0.8841242163859103,-0.78167563
0.815408774787223,0.66489147
0.9493359626602165,-0.90123877
0.8986400781180417,0.80755399
0.5607100409302477,-0.31439575
0.9462529048832558,0.89539456
0.6631003694765975,0.4397021
0.4642632658309292,0.21554038
0.9896387876392073,-0.97938493
0.737734057774209,0.54425154
0.2444618784187015,-0.05976161
0.34715987671388526,-0.12051998
0.6977033610353328,-0.48678998
0.5638350379321952,0.31790995
0.6216068291130656,-0.38639505
0.90082235762663,-0.81148092
0.8278051159542323,-0.68526131
0.9557168618372285,0.91339472
0.2033776290549184,-0.04136246
0.4943405607473455,0.24437259
0.4514815943092254,0.20383563
0.7220198335225979,-0.52131264
0.6472660349500814,-0.41895332
0.7636096253976897,-0.58309966
0.4912805817452996,-0.24135661
0.45728892398570076,0.20911316
0.6339107271532798,0.40184281
0.6713658168241812,-0.45073206
0.20127205469215045,0.04051044
0.852144125133771,-0.72614961
0.9781914127613266,-0.95685844
0.9623411972891943,0.92610058
0.890501909037819,0.79299365
0.4481503542339334,0.20083874
0.8020693610904235,0.64331526
0.579057328768059,0.33530739
0.9446245973930596,-0.89231563
0.5025572604191486,0.2525638
0.8393206836483895,-0.70445921
0.5094047899264396,0.25949324
0.37978031807875456,0.14423309
0.3087444736347519,0.09532315
0.99314490886275,-0.98633681
0.9915797950745063,-0.98323049
0.8827695678941363,-0.77928211
0.8495125955511196,-0.72167165
0.9893725587461984,-0.97885806
0.3004612787032632,0.09027698
0.452703125679512,0.20494012
0.3632417376899301,-0.13194456
0.5181997394827597,-0.26853097
0.841048191247089,0.70736206
0.47390243721677566,0.22458352
0.16089251070202118,0.0258864
0.9398833704242245,-0.88338075
0.8587028473226347,0.73737058
0.8618534504195013,-0.74279137
0.9664764404785043,0.93407671
0.538973208981671,-0.29049212
0.9905670699150058,0.98122312
0.9293944695337928,0.86377408
0.8875612429573522,0.78776496
0.36252842647163547,0.13142686
0.818986257515961,0.67073849
0.1588239591497454,0.02522505
0.5726894795611318,-0.32797324
0.8896503020850384,0.79147766
0.6142956210164614,-0.37735911
0.3759994015952685,-0.14137555
0.20970286121080942,0.04397529
0.14605878953352996,-0.02133317
0.5580588230643792,0.31142965
0.40616928736673336,-0.16497349
0.6197866084387432,-0.38413544
0.7974765513794121,-0.63596885
0.7618933586795464,0.58048149
0.6915930233887557,0.47830091
0.7447041627384662,-0.55458429
0.8896516790294952,-0.79148011
0.04468221122549778,-0.0019965
0.22158564935482622,-0.0491002
0.8958550105904415,0.8025562
0.8384955038639146,0.70307471
0.9593291979294699,0.92031251
0.980190930380403,0.96077426
0.7110534227468426,-0.50559697
0.5662530882917991,-0.32064256
0.9996857056095181,0.99937151
0.3659217266028351,0.13389871
0.6539610615319539,0.42766507
0.7019650774789299,0.49275497
0.9959198311109183,-0.99185631
0.695453154425228,0.48365509
0.8997019395333101,-0.80946358
0.8868605696500437,0.78652167
0.7664171057589986,0.58739518
0.7930853989325488,0.62898445
0.402177522992024,0.16174676
0.9932908385764967,0.98662669
0.9268239854470751,0.8590027
0.9595376490789718,-0.9207125
0.9968349963760301,0.99368001
0.6956823916127244,-0.48397399
0.7359727644417285,0.54165591
0.8795859423615182,-0.77367143
0.9354945911121025,0.87515013
0.6458625085883217,-0.41713838
0.445749458777013,-0.19869258
0.3341195893688366,0.1116359
0.7610546235323716,-0.57920414
0.6678465692058319,0.44601904
0.9671857112261326,0.9354482
0.6249004320689817,-0.39050055
0.3852989878003834,-0.14845531
0.5010264663667978,-0.25102752
0.899862017200415,-0.80975165
0.4485620804303458,0.20120794
0.9983361157445922,-0.996675
0.5783627840724194,0.33450351
0.48335940044650005,-0.23363631
0.6813440613962963,0.46422973
0.2711484648674965,-0.07352149
0.8021315415815539,-0.64341501
0.2362903087305952,0.05583311
0.7835615483164038,0.6139687
0.6295384499774418,0.39631866
0.5985091728620373,0.35821323
0.8258469410247882,0.68202317
0.4276137275626216,-0.1828535
0.7719856604885871,-0.59596186
0.6441667718844244,0.41495083
0.7897765760010865,-0.62374704
0.5224949186355787,0.27300094
0.8064242493873804,-0.65032007
0.9132791741849805,0.83407885
0.7603475915658574,0.57812846
0.7084946224213703,-0.50196463
0.5683081030567838,-0.3229741
0.4946246455646948,-0.24465354
0.7674960586218016,0.5890502
0.6087399609028472,-0.37056434
0.8747000057162455,-0.7651001
0.32348525468713407,-0.10464271
0.9366420714445833,0.87729837
0.9647920604980121,0.93082372
0.9414153652878202,-0.88626289
0.5489387124260776,-0.30133371
0.9896213871981546,0.97935049
0.43423885132493617,0.18856338
0.6537729881235534,-0.42741912
0.9979901151815082,0.99598427
0.4302350287924032,0.18510218
0.8206082865777069,0.67339796
0.6400099061733342,-0.40961268
0.9188859885752966,0.84435146
0.81488971032895,0.66404524
0.3569212518189412,-0.12739278
0.3786237974559972,-0.14335598
0.819367121624977,-0.67136248
0.43048922170014897,0.18532097
0.6628408557112333,0.439358
0.20095093928618496,0.04038128
0.9878072585276947,0.97576318
0.9833972544195962,-0.96707016
0.5921422970874484,0.3506325
0.9676141896437856,-0.93627722
0.2644039712258498,-0.06990946
0.5637478957832126,-0.31781169
0.6880471132124601,0.47340883
0.6518983126224519,-0.42497141
0.9727250228096325,-0.94619397
0.677397328013626,0.45886714
0.6534196507605201,0.42695724
0.44904954069679215,0.20164549
0.8506343809181475,0.72357885
0.6807540010899679,-0.46342601
0.5973234634601257,-0.35679532
0.4021604033218586,0.16173299
0.8621074353002647,0.74322923
0.9241534504615562,0.8540596
0.6108397907798738,0.37312525
0.6096903968408884,-0.37172238
0.9688473254336826,-0.93866514
0.9294627103870279,-0.86390093
0.9658591460456333,0.93288389
0.7793612512820995,-0.60740396
0.5693308440616932,-0.32413761
0.7676772433777102,0.58932835
0.3825336325083064,-0.14633198
0.5565682617613045,-0.30976823
0.1923199417637183,0.03698696
0.5652566142912439,-0.31951504
0.8249254451161026,-0.68050199
0.12160489299366206,0.01478775
0.6025457741947909,-0.36306141
0.6686404938380565,0.44708011
0.8500785963662418,-0.72263362
0.9670470154030775,0.93517993
0.09894761240171487,-0.00979063
0.36491652470119795,-0.13316407
0.5881451096455703,-0.34591467
0.64308839983318,-0.41356269
0.6942045952023078,0.48192002
0.7959682845440514,0.63356551
0.9913077826790224,0.98269112
0.19459123824057442,0.03786575
0.4372449313599873,0.19118313
0.7690955467300536,-0.59150796
0.9827376201204471,-0.96577323
0.8325139938763793,0.69307955
0.6998982854672527,0.48985761
0.7018335343940185,-0.49257031
0.7402290186151851,-0.547939
0.8651634932196341,-0.74850787
0.5074259453358687,0.25748109
0.5190108476708363,0.26937226
0.6939383690213419,-0.48155046
0.7227850164467993,-0.52241818
0.8197177075066757,0.67193712
0.8622495520439544,0.74347429
0.4626665970220889,-0.21406038
0.8505290236082482,0.72339962
0.44165094814796896,-0.19505556
0.9904674451994876,-0.98102576
0.45495192053666506,-0.20698125
0.6075274067891917,-0.36908955
0.7293191893814395,-0.53190648
0.7257846168113513,0.52676331
0.7306887093694551,0.53390599
0.8361385112527708,0.69912761
0.9568348760366128,0.91553298
0.6245927072901187,-0.39011605
0.8744258001683162,-0.76462048
0.754557863917672,0.56935757
0.741569753967892,-0.5499257
0.9188250486354842,-0.84423947
0.728030239756564,-0.53002803
0.8869770346519689,-0.78672826
0.34396607390845974,-0.11831266
