0.5893609250705377,0.3473463
0.9279146404707709,-0.86102558
0.5231103898796123,-0.27364448
0.9287715542586347,0.8626166
0.716765826473333,0.51375325
0.31708656546753916,0.10054389
0.9295584489422922,0.86407891
0.14957519847889222,-0.02237274
0.8420484843522966,-0.70904565
0.5579701694535292,0.31133071
0.7320305526410766,-0.53586873
0.5097454266592296,-0.2598404
0.3236716237176191,0.10476332
0.5539929963456217,0.30690824
0.7673410193649236,0.58881224
0.6609887971819189,-0.43690619
0.645422195156008,-0.41656981
0.20954145174642655,-0.04390762
0.6699378329367583,0.4488167
0.9720793074641595,-0.94493818
0.1454299143917784,0.02114986
0.9869390204060229,-0.97404863
0.9390511700647628,0.8818171
0.7232499429657773,0.52309048
0.6875186033846648,-0.47268183
0.9645509732512845,-0.93035858
0.6697037180724025,0.44850307
0.7148796332250625,-0.51105289
0.8397136952557104,-0.70511909
0.5745012706687427,-0.33005171
0.9651143559185098,0.93144572
0.8933110488514066,0.79800463
0.9835419767351061,0.96735482
0.8426422135165078,0.7100459
0.57521372549688,-0.33087083
0.5255508443528562,0.27620369
0.2379337933123414,0.05661249
0.805765815854706,-0.64925855
0.14215699068283627,0.02020861
0.9344167967240314,-0.87313475
0.8159085610532593,0.66570678
0.4459018501867872,0.19882846
0.5210408525250203,-0.27148357
0.32076798468675144,-0.1028921
0.6031012104116522,-0.36373107
0.4507141777224231,0.20314327
0.9520787782531444,-0.906454
0.7563735452803727,0.57210094
0.9338914551488304,0.87215325
0.9608659740046995,-0.92326342
0.7543126871530135,0.56898763
0.9334516377402742,-0.87133196
0.8666819197375701,-0.75113755
0.5361399257656531,-0.28744602
0.9654636088429227,0.93211998
0.1174070696338172,0.01378442
0.4959293699711684,0.24594594
0.9921909745608454,-0.98444293
0.8950626626108364,0.80113717
0.8311341287662298,0.69078394
0.4744378568369097,0.22509128
0.8315970658918898,0.69155368
0.6593686070780137,0.43476696
0.8585797866243999,-0.73715925
0.8316930082668724,0.69171326
0.8417700636159496,-0.70857684
0.09266876496425319,0.0085875
0.8997240187968752,0.80950331
0.6353487861009888,-0.40366808
0.46716808538255267,-0.21824602
0.21678540079996161,-0.04699591
0.44180074694368726,0.1951879
0.8418863818829713,0.70877268
0.8632719733664472,-0.7452385
0.895195922689553,-0.80137574
0.9574072383265128,-0.91662862
0.9467180150393253,0.896275
0.3954471519685026,-0.15637845
0.9920118598081376,0.98408753
0.6839569430892561,-0.4677971
0.902995930223387,-0.81540165
0.23315715729953476,0.05436226
0.918060275798926,-0.84283467
0.8927693263099937,-0.79703707
0.8458145482314666,0.71540225
0.878368288362006,0.77153085
0.21207956054273594,-0.04497774
0.9841307890722656,0.96851341
0.5338918898054175,-0.28504055
0.643399215106764,0.41396255
0.6744461505561433,0.45487761
0.513634237565994,-0.26382013
0.941928394306064,-0.8872291
0.6176652005739032,0.3815103
0.9518516901282468,0.90602164
0.881136674982945,-0.77640184
0.8768835783614607,0.76892481
0.38265142100872956,-0.14642211
0.9698641193486849,0.94063641
0.5878745444395428,0.34559648
0.9780700844009084,-0.95662109
0.9768197633135808,-0.95417685
0.6331178405320766,0.4008382
0.3901134450387477,-0.1521885
0.8100092036514153,0.65611491
0.34760884626257715,-0.12083191
0.2717546135762924,-0.07385057
0.15793520823426294,-0.02494353
0.12219893616558207,-0.01493258
0.4833463975245911,-0.23362374
0.43081934729071764,-0.18560531
0.5617362103336405,0.31554757
0.5060167586157597,-0.25605296
0.6881210358650577,-0.47351056
0.7051440278411213,-0.4972281
0.14428319375450488,-0.02081764
0.8871268285876603,-0.78699401
0.13423129292381863,0.01801804
0.6334051389118974,0.40120207
0.6258905814916853,0.39173902
0.8592295676942222,-0.73827545
0.3043738490737994,-0.09264344
0.409038531192356,-0.16731252
0.5531531523909088,0.30597841
0.5074915861371496,0.25754771
0.39473816638374354,0.15581822
0.37316726812516665,0.13925381
0.3493243192221234,0.12202748
0.4939277477526445,-0.24396462
0.2995884677353252,-0.08975325
0.9691250074164839,0.93920328
0.24675530389436415,0.06088818
0.7336986643029958,-0.53831373
0.8766030686690527,0.76843294
0.14028677770909131,0.01968038
0.9889081302123064,0.97793929
0.9192232046679414,0.8449713
0.5792884169392652,-0.33557507
0.5928948810708353,0.35152434
0.7513862122770154,0.56458124
0.747889510556205,0.55933872
0.700971240494216,0.49136068
0.48955135583511566,0.23966053
0.9227020212397933,0.85137902
0.9996573262873634,-0.99931477
0.9091048289388853,-0.82647159
0.8241637761998521,-0.67924593
0.41213251509678295,0.16985321
0.872766314657022,0.76172104
0.02656520280366781,-0.00070571
0.9357146787349229,0.87556196
0.4873061152909945,-0.23746725
0.7238636611959465,0.5239786
0.2761425356586703,-0.0762547
0.41435566847818067,-0.17169062
0.5502410108307086,-0.30276517
0.8469050950372184,-0.71724824
0.5799182528598319,0.33630518
0.6515694590755463,-0.42454276
0.8915380642462777,0.79484012
0.9197734612392336,0.84598322
0.7984881276512507,0.63758329
0.1863488127142215,-0.03472588
0.4261743305268397,-0.18162456
0.36934317375579045,0.13641438
0.1366647723445951,-0.01867726
0.9710670625657117,0.94297124
0.9113569608007611,-0.83057151
0.6232376673468958,0.38842519
0.34919265456191945,0.12193551
0.8388095075760647,0.70360139
0.365120021362839,0.13331263
0.3880192263277685,-0.15055892
0.6839168078063296,0.4677422
0.9098669573074956,0.82785788
0.9270331978953072,0.85939055
0.7682972797036314,0.59028071
0.2484642429002612,-0.06173448
0.48696454696415015,-0.23713447
0.8748437460484015,-0.76535158
0.7684099036321695,0.59045378
0.8709496024455147,-0.75855321
0.824767373263516,0.68024122
0.9335778275002037,0.87156756
0.41418771106830293,-0.17155146
0.7741085647375309,0.59924407
0.9731467104193489,0.94701452
0.7256638615777969,-0.52658804
0.8623014670055943,-0.74356382
0.9744072454574627,0.94946948
0.8251793077871015,-0.68092089
0.8555684017073094,0.73199729
0.34708555141348074,0.12046838
0.6342885384428761,-0.40232195
0.7284325569330354,0.53061399
0.9085217388703476,-0.82541175
0.8802546620154874,-0.77484827
0.4125401192611453,-0.17018935
0.8792742803016588,0.77312326
0.8460132327570296,0.71573839
0.416152736384131,-0.1731831
0.8750624320584217,0.76573426
0.9119064041885,0.83157329
0.8495547951721537,-0.72174335
0.1253974880131177,-0.01572453
0.7226215399502011,0.52218189
0.4242804850567605,0.18001393
0.8483042791357356,-0.71962015
0.5522267197447077,-0.30495435
0.6529964471572567,0.42640436
0.45448208985613503,-0.20655397
0.21119879261018515,-0.04460493
0.971993251005376,-0.94477088
0.33903135548205565,-0.11494226
0.49953484362955103,-0.24953506
0.8891900584239569,-0.79065896
0.6592141685370544,-0.43456332
0.7646331473327586,-0.58466385
0.6264784673075364,-0.39247527
0.5754717108598824,0.33116769
0.9992561183200231,-0.99851279
0.166855506352053,0.02784076
0.5293501676584225,-0.2802116
0.9715430921992086,-0.94389598
0.9327657154934459,0.87005188
0.5031432201669819,0.2531531
0.9013242368870372,0.81238538
0.8910867522301069,0.7940356
0.2869828043629095,-0.08235913
0.1616850023966354,0.02614204
0.6382423599229371,0.40735331
0.4280630677832415,0.18323799
0.352491092086027,-0.12424997
0.9981719140508812,-0.99634717
0.5884777905749715,-0.34630611
0.6514671211964576,0.42440941
0.6921683032326748,0.47909696
0.3492235959954596,-0.12195712
0.7100730525798032,-0.50420374
0.14877076325676358,0.02213274
0.7678640634904071,0.58961522
0.5911960673076234,-0.34951279
0.5698565608993197,0.3247365
0.8680626359889014,0.75353274
0.6339075090263563,0.40183873
0.7554945797290673,0.57077206
0.9879649588927737,-0.97607476
0.8697308261755472,-0.75643171
0.5290482019627323,-0.279892
0.9665334034579457,-0.93418682
0.9154853029950836,0.83811334
0.7431282459979569,0.55223959
0.8168641441512781,0.66726703
0.9606441120414989,0.92283711
0.8169906792613977,-0.66747377
0.5948927634456482,0.3538974
0.4018457042199157,-0.16147997
0.7163787057136749,0.51319845
0.4696335379846716,0.22055566
0.9978991983161426,0.99580281
0.48743069250920174,-0.23758868
0.6268147413710051,0.39289672
0.9618648657685757,-0.92518402
0.8598033670555146,-0.73926183
0.5677501298987082,-0.32234021
0.5751958536011886,0.33085027
0.614496493073801,0.37760594
0.23331834475668645,0.05443745
0.7939527189952812,-0.63036092
0.7983942509813057,0.63743338
0.8119332669622547,-0.65923563
0.7513433036901307,0.56451676
0.5214696443706,0.27193059
0.2124206910825779,-0.04512255
0.8626763529852896,0.74421049
0.1883726891032774,0.03548427
0.5177503355865644,-0.26806541
0.8373697749501112,0.70118814
0.6295855144458138,-0.39637792
0.9532539745524274,-0.90869314
0.23803543853804626,0.05666087
0.7713890976673186,-0.59504114
0.8060098572598229,0.64965189
0.7503654309734691,-0.56304828
0.8731095120315664,-0.76232022
0.21748547077908445,-0.04729993
0.48480548676763136,-0.23503636
0.2121832934045468,0.04502175
0.7801859329672639,-0.60869009
0.8235291251680174,-0.67820022
0.5308325913129298,-0.28178324
0.9674904857413328,0.93603784
0.8459119103074504,0.71556696
0.6857391267821897,-0.47023815
0.5058446994878961,0.25587886
0.9368343343409229,0.87765857
0.5285342940623626,-0.2793485
0.8840395296591663,-0.78152589
0.850854053289987,-0.72395262
0.7850665767946053,0.61632953
0.8731702697641509,0.76242632
0.8739508510208112,0.76379009
0.9770066222907602,0.95454194
0.9517160080612284,-0.90576336
0.9175917883241981,0.84197469
0.7231605561699282,-0.52296119
0.6214696291855298,-0.3862245
